"k","1",,"20","1645645141627","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","276","1645645153756","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"277","1645645153760","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","278","1645645154748","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"279","1645645154748","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","35","1645645164691","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"36","1645645164695","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","45","1645645165999","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"46","1645645165999","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","54","1645645167520","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"55","1645645167520","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","63","1645645168716","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"64","1645645168720","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","71","1645645170025","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"72","1645645170029","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","83","1645645171365","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"84","1645645171365","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","93","1645645173269","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"94","1645645173273","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","101","1645645174777","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"102","1645645174781","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","110","1645645176209","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"111","1645645176209","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","119","1645645177637","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"120","1645645177637","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","137","1645645340318","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"138","1645645340322","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","137","1645645340742","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","137","1645645341554","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","138","1645645341562","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"138","1645645341562","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","138","1645645341886","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"139","1645645341886","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","139","1645645342182","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"140","1645645342186","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","140","1645645342426","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"141","1645645342426","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","141","1645645344563","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"142","1645645344567","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","143","1645645345783","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"144","1645645345787","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","144","1645645346437","main.py","1.1.12 for 2019-2020 @t1"
"e","              ","","145","1645645346449","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","158","1645645347473","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","157","1645645347485","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","156","1645645347673","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","153","1645645347681","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","152","1645645347877","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","149","1645645347885","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","148","1645645348085","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","145","1645645348093","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","144","1645645348545","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","144","1645645349425","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"145","1645645349425","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","145","1645645349626","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","145","1645645349638","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"146","1645645349638","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","146","1645645349834","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"147","1645645349834","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","146","1645645351263","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","146","1645645364819","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"147","1645645364823","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","147","1645645365143","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"148","1645645365147","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","148","1645645365379","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"149","1645645365379","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","149","1645645365535","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"150","1645645365539","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","150","1645645365671","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"151","1645645365671","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","151","1645645365763","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"152","1645645365767","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","152","1645645367335","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"153","1645645367335","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","154","1645645368231","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"155","1645645368231","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","155","1645645368698","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"156","1645645368698","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","156","1645645369262","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","156","1645645369270","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"157","1645645369270","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","157","1645645369854","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"158","1645645369858","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","158","1645645370038","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"159","1645645370038","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","159","1645645370222","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"160","1645645370222","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","160","1645645370358","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"161","1645645370358","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","161","1645645370858","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"162","1645645370862","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","163","1645645371934","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"164","1645645371934","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","164","1645645372278","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"165","1645645372278","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","165","1645645373182","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","165","1645645373190","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"166","1645645373190","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","151","1645645377405","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","150","1645645377593","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","149","1645645377793","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","148","1645645377965","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","147","1645645378169","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","146","1645645378529","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","146","1645645378853","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"147","1645645378857","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","147","1645645379057","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"148","1645645379057","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","148","1645645379157","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"149","1645645379157","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","149","1645645379289","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"150","1645645379293","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","150","1645645379753","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"151","1645645379753","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","165","1645645381498","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"166","1645645381498","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","165","1645645443889","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","165","1645645444114","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"166","1645645444114","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","166","1645645444314","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"167","1645645444322","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","167","1645645444538","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"168","1645645444542","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","168","1645645445174","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"169","1645645445178","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","170","1645645446219","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"171","1645645446219","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","171","1645645446472","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"172","1645645446472","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","172","1645645447228","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","172","1645645447240","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"173","1645645447244","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","173","1645645447444","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"174","1645645447444","main.py","1.1.12 for 2019-2020 @t1"
"e","k","","174","1645645447796","main.py","1.1.12 for 2019-2020 @t1"
"k","k",,"175","1645645447796","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","175","1645645448032","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"176","1645645448036","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","176","1645645448477","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"177","1645645448477","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","177","1645645448597","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"178","1645645448597","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","178","1645645449309","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"179","1645645449309","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","178","1645645450238","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","178","1645645450590","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"179","1645645450590","main.py","1.1.12 for 2019-2020 @t1"
"e","7","","179","1645645450702","main.py","1.1.12 for 2019-2020 @t1"
"k","7",,"180","1645645450706","main.py","1.1.12 for 2019-2020 @t1"
"e","","7","179","1645645451211","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","178","1645645451495","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","178","1645645452805","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"179","1645645452809","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","180","1645645454889","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"181","1645645454889","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","179","1645645456125","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"180","1645645456129","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","182","1645645457105","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"183","1645645457105","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","183","1645645457761","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","183","1645645457773","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"184","1645645457777","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","184","1645645458401","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"185","1645645458401","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","184","1645645459210","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","184","1645645459966","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"185","1645645459966","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","184","1645645460378","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","184","1645645460454","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"185","1645645460454","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","185","1645645460574","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"186","1645645460578","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","186","1645645460782","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"187","1645645460782","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","187","1645645461131","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"188","1645645461135","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","188","1645645461692","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"189","1645645461692","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","190","1645645462900","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"191","1645645462900","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","191","1645645463128","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"192","1645645463132","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","192","1645645463409","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"193","1645645463413","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","193","1645645463605","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"194","1645645463613","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","193","1645645464569","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","192","1645645464749","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","192","1645645465025","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","192","1645645465037","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"193","1645645465037","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","193","1645645465205","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"194","1645645465205","main.py","1.1.12 for 2019-2020 @t1"
"e","k","","194","1645645465645","main.py","1.1.12 for 2019-2020 @t1"
"k","k",,"195","1645645465645","main.py","1.1.12 for 2019-2020 @t1"
"e","","k","194","1645645466309","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","194","1645645466969","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"195","1645645466973","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","195","1645645467173","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"196","1645645467173","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","196","1645645467281","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"197","1645645467285","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","197","1645645467873","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"198","1645645467873","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","199","1645645469278","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"200","1645645469282","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","200","1645645469722","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"201","1645645469726","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","201","1645645475278","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","201","1645645475290","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"202","1645645475290","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","202","1645645475474","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"203","1645645475474","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","203","1645645475898","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"204","1645645475898","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","204","1645645476534","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"205","1645645476534","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","204","1645645477750","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","204","1645645477982","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"205","1645645477986","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","205","1645645478542","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"206","1645645478542","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","206","1645645478695","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"207","1645645478695","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","207","1645645478899","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"208","1645645478903","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","208","1645645479343","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"209","1645645479343","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","210","1645645480951","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"211","1645645480955","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","211","1645645481447","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"212","1645645481447","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","212","1645645481927","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","212","1645645481935","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"213","1645645481935","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","213","1645645504041","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"214","1645645504041","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","214","1645645504346","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"215","1645645504350","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","215","1645645504706","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"216","1645645504706","main.py","1.1.12 for 2019-2020 @t1"
"e","k","","216","1645645504914","main.py","1.1.12 for 2019-2020 @t1"
"k","k",,"217","1645645504918","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","217","1645645505582","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"218","1645645505582","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","219","1645645506854","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"220","1645645506858","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","220","1645645507166","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"221","1645645507170","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","221","1645645507930","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","221","1645645507942","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"222","1645645507946","main.py","1.1.12 for 2019-2020 @t1"
"p","collegiate",,"222","1645645568976","main.py","1.1.12 for 2019-2020 @t1"
"e","collegiate","","222","1645645568988","main.py","1.1.12 for 2019-2020 @t1"
"e","","verbs = ('play ', 'throw ', 'pass ', 'jump ', 'run ', 'dribble ', 'shoot ', 'win ', 'lose ', 'dunk ')
adjectives = ('pro ', 'short ', 'tall ', 'fat ', 'skinny ', 'fast ', 'slow ', 'strong ', 'weak ', 'collegiate')
nouns = ()","21","1645645603096","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","37","1645645605072","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","37","1645645605084","main.py","1.1.12 for 2019-2020 @t1"
"p","verbs = ('play ', 'throw ', 'pass ', 'jump ', 'run ', 'dribble ', 'shoot ', 'win ', 'lose ', 'dunk ')
adjectives = ('pro ', 'short ', 'tall ', 'fat ', 'skinny ', 'fast ', 'slow ', 'strong ', 'weak ', 'collegiate')
nouns = ()",,"41","1645645605704","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","37","1645645605712","main.py","1.1.12 for 2019-2020 @t1"
"e","    verbs = ('play ', 'throw ', 'pass ', 'jump ', 'run ', 'dribble ', 'shoot ', 'win ', 'lose ', 'dunk ')
    adjectives = ('pro ', 'short ', 'tall ', 'fat ', 'skinny ', 'fast ', 'slow ', 'strong ', 'weak ', 'collegiate')
    nouns = ()","","37","1645645605716","main.py","1.1.12 for 2019-2020 @t1"
"e","","    verbs = ('play ', 'throw ', 'pass ', 'jump ', 'run ', 'dribble ', 'shoot ', 'win ', 'lose ', 'dunk ')
    adjectives = ('pro ', 'short ', 'tall ', 'fat ', 'skinny ', 'fast ', 'slow ', 'strong ', 'weak ', 'collegiate')
    nouns = ()","37","1645645611802","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","37","1645645611814","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","37","1645645612350","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","37","1645645612362","main.py","1.1.12 for 2019-2020 @t1"
"e","verbs = ('play ', 'throw ', 'pass ', 'jump ', 'run ', 'dribble ', 'shoot ', 'win ', 'lose ', 'dunk ')
adjectives = ('pro ', 'short ', 'tall ', 'fat ', 'skinny ', 'fast ', 'slow ', 'strong ', 'weak ', 'collegiate')
nouns = ()","","21","1645645613766","main.py","1.1.12 for 2019-2020 @t1"
