"k","r",,"1743","1648782467043","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1744","1648782467207","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1744","1648782467215","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1744","1648782467422","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1745","1648782467430","main.py","1.1.12 for 2019-2020 @t1"
"e","I","","1745","1648782468323","main.py","1.1.12 for 2019-2020 @t1"
"k","I",,"1746","1648782468331","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1746","1648782468668","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1747","1648782468676","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648782469187","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782469455","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","1747","1648782469463","main.py","1.1.12 for 2019-2020 @t1"
"e","D","","1747","1648782469667","main.py","1.1.12 for 2019-2020 @t1"
"k","D",,"1748","1648782469675","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648782470035","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648782470519","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648782470551","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648782470587","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648782470619","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648782470651","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648782470685","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1648782471277","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1771","1648782471932","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1772","1648782471944","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","1772","1648782472156","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"1773","1648782472160","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1773","1648782472375","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1774","1648782472387","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1774","1648782472551","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1775","1648782472560","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1775","1648782472744","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1776","1648782472768","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1648782473273","main.py","1.1.12 for 2019-2020 @t1"
"e","sInDeck","","1776","1648782473344","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648782538797","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1870","1648782538809","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1870","1648782540112","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1871","1648782540128","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1871","1648782540228","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1872","1648782540236","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1872","1648782540304","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1873","1648782540304","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1873","1648782540407","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1874","1648782540415","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1874","1648782540431","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1875","1648782540439","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1875","1648782542664","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1876","1648782542696","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1876","1648782542708","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1876","1648782548386","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1877","1648782548406","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1877","1648782548414","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782549919","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1877","1648782549935","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1876","1648782549963","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1876","1648782550090","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1877","1648782550102","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1877","1648782550106","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782551541","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1877","1648782551578","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1876","1648782551606","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782557660","main.py","1.1.12 for 2019-2020 @t1"
"e","","52","1754","1648782557684","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","1754","1648782557921","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"1755","1648782557933","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1755","1648782558053","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1756","1648782558057","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1756","1648782558269","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1757","1648782558277","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1757","1648782558588","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1758","1648782558608","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1758","1648782558741","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1759","1648782558749","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1759","1648782558885","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1760","1648782558909","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1760","1648782559049","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1761","1648782559057","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1761","1648782559189","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1762","1648782559193","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782560480","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1761","1648782560488","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782560620","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","1760","1648782560635","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782560779","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","1759","1648782560787","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782560944","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","1758","1648782560960","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782561103","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1757","1648782561119","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782561283","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1756","1648782561291","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782561472","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1755","1648782561488","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782561638","main.py","1.1.12 for 2019-2020 @t1"
"e","","g","1754","1648782561654","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1754","1648782561854","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1755","1648782561862","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1755","1648782562006","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1756","1648782562006","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1756","1648782562161","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1757","1648782562169","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1757","1648782562301","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1758","1648782562309","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","1758","1648782562373","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"1759","1648782562381","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1759","1648782562461","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"1760","1648782562473","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1760","1648782562545","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1761","1648782562553","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782563348","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1760","1648782563364","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1760","1648782563739","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1761","1648782563747","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1648782565819","main.py","1.1.12 for 2019-2020 @t1"
"e","random","","1761","1648782565843","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1767","1648782565915","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1768","1648782565935","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648782566908","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782647395","main.py","1.1.12 for 2019-2020 @t1"
"e","","random.random()","1754","1648782647419","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782649715","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1753","1648782649735","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782650215","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","1752","1648782650223","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782650235","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1751","1648782650243","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782650267","main.py","1.1.12 for 2019-2020 @t1"
"e","","k","1750","1648782650275","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782650299","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","1749","1648782650307","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782650335","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1748","1648782650403","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782650415","main.py","1.1.12 for 2019-2020 @t1"
"e","","D","1747","1648782650423","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782650435","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1746","1648782650439","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782650463","main.py","1.1.12 for 2019-2020 @t1"
"e","","I","1745","1648782650483","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782650596","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1744","1648782650612","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782650804","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","1743","1648782650808","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782651003","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","1742","1648782651011","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782651531","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","1741","1648782651543","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782651987","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","1740","1648782651995","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648782708067","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648782720169","main.py","1.1.12 for 2019-2020 @t1"
"e","","cardsInDeck","1756","1648782720193","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","1740","1648782721970","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"1741","1648782721978","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1741","1648782722114","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1742","1648782722118","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1742","1648782722275","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1743","1648782722295","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1743","1648782722454","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1744","1648782722474","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1744","1648782722632","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1745","1648782722656","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1745","1648782723157","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1746","1648782723161","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1746","1648782723185","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1747","1648782723189","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1747","1648782723508","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1748","1648782723512","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1748","1648782723708","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1749","1648782723716","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","1749","1648782723928","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"1750","1648782723940","main.py","1.1.12 for 2019-2020 @t1"
"e","k","","1750","1648782724028","main.py","1.1.12 for 2019-2020 @t1"
"k","k",,"1751","1648782724036","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1751","1648782725104","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1752","1648782725108","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1752","1648782725196","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1753","1648782725200","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1753","1648782725295","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1754","1648782725299","main.py","1.1.12 for 2019-2020 @t1"
"e","[","","1754","1648782726839","main.py","1.1.12 for 2019-2020 @t1"
"e","]","","1755","1648782726863","main.py","1.1.12 for 2019-2020 @t1"
"k","[",,"1755","1648782726871","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648782727542","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648782728376","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1765","1648782728388","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","1684","1648782909309","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"1685","1648782909321","main.py","1.1.12 for 2019-2020 @t1"
