"o","53",," A1
",,"stdout","1648788883810",
"o","53",,"    c.show()
",,"stderr","1648788883810",
"o","53",," 22
",,"stdout","1648788883810",
"o","53",," 33
",,"stdout","1648788883810",
"o","53",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648788883810",
"o","53",," 44
",,"stdout","1648788883810",
"o","53",," 55
",,"stdout","1648788883810",
"o","53",," 66
",,"stdout","1648788883810",
"o","53",," 77
",,"stdout","1648788883810",
"o","53",," 88
",,"stdout","1648788883810",
"o","53",," 99
",,"stdout","1648788883810",
"o","53",,"1010
",,"stdout","1648788883810",
"o","53",," J11
",,"stdout","1648788883810",
"o","53",," Q12
",,"stdout","1648788883810",
"o","53",," K13
",,"stdout","1648788883810",
"o","53",," A1
",,"stdout","1648788883810",
"o","53",," 22
",,"stdout","1648788883810",
"o","53",," 33
",,"stdout","1648788883810",
"o","53",," 44
",,"stdout","1648788883810",
"o","53",," 55
",,"stdout","1648788883810",
"o","53",," 66
",,"stdout","1648788883810",
"o","53",," 77
",,"stdout","1648788883810",
"o","53",," 88
",,"stdout","1648788883810",
"o","53",," 99
",,"stdout","1648788883810",
"o","53",,"1010
",,"stdout","1648788883810",
"o","53",," J11
",,"stdout","1648788883810",
"o","53",," Q12
",,"stdout","1648788883810",
"o","53",," K13
",,"stdout","1648788883810",
"o","53",," A1
",,"stdout","1648788883810",
"o","53",," 22
",,"stdout","1648788883810",
"o","53",," 33
",,"stdout","1648788883810",
"o","53",," 44
",,"stdout","1648788883810",
"o","53",," 55
",,"stdout","1648788883810",
"o","53",," 66
",,"stdout","1648788883810",
"o","53",," 77
",,"stdout","1648788883810",
"o","53",," 88
",,"stdout","1648788883810",
"o","53",," 99
",,"stdout","1648788883810",
"o","53",,"1010
",,"stdout","1648788883810",
"o","53",," J11
",,"stdout","1648788883810",
"o","53",," Q12
",,"stdout","1648788883810",
"o","53",," K13
",,"stdout","1648788883810",
"o","53",," A1
",,"stdout","1648788883810",
"o","53",," 22
",,"stdout","1648788883810",
"o","53",," 33
",,"stdout","1648788883810",
"o","53",," 44
",,"stdout","1648788883810",
"o","53",," 55
",,"stdout","1648788883810",
"o","53",," 66
",,"stdout","1648788883810",
"o","53",," 77
",,"stdout","1648788883810",
"o","53",," 88
",,"stdout","1648788883810",
"o","53",," 99
",,"stdout","1648788883810",
"o","53",,"1010
",,"stdout","1648788883810",
"o","53",," J11
",,"stdout","1648788883810",
"o","53",," Q12
",,"stdout","1648788883810",
"o","53",," K13
",,"stdout","1648788883810",
"o","53",,"
Process finished with exit code 1
",,"system","1648788883810",
"r","54","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648788923364","main.py"
"o","54",,"
",,"stdout","1648788923476",
"o","54",,"Card Test
",,"stdout","1648788923476",
"o","54",,"
",,"stdout","1648788923476",
"o","54",," A?  K?  3?  3? 
",,"stdout","1648788923476",
"o","54",," 11  10   3   3 
",,"stdout","1648788923476",
"o","54",,"
",,"stdout","1648788923476",
"o","54",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648788923476",
"o","54",,"Traceback (most recent call last):
",,"stderr","1648788923476",
"o","54",,"True
",,"stdout","1648788923476",
"o","54",,"True
",,"stdout","1648788923476",
"o","54",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648788923476",
"o","54",,"True
",,"stdout","1648788923476",
"o","54",,"    main()
",,"stderr","1648788923476",
"o","54",,"True
",,"stdout","1648788923476",
"o","54",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648788923476",
"o","54",,"True
",,"stdout","1648788923476",
"o","54",,"True
",,"stdout","1648788923476",
"o","54",,"True
",,"stdout","1648788923476",
"o","54",,"True
",,"stdout","1648788923476",
"o","54",,"True
",,"stdout","1648788923476",
"o","54",,"False
",,"stdout","1648788923476",
"o","54",,"
",,"stdout","1648788923476",
"o","54",,"Deck Test
",,"stdout","1648788923476",
"o","54",,"
",,"stdout","1648788923476",
"o","54",,"    test()
",,"stderr","1648788923476",
"o","54",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648788923476",
"o","54",,"    deckTest()
",,"stderr","1648788923484",
"o","54",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 339, in deckTest
",,"stderr","1648788923484",
"o","54",,"    d = Deck()
",,"stderr","1648788923484",
"o","54",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648788923484",
"o","54",,"    self.build()
",,"stderr","1648788923484",
"o","54",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 77, in build
",,"stderr","1648788923484",
"o","54",,"    print(""%s%d"" % (n,s))
",,"stderr","1648788923484",
"o","54",,"TypeError: %d format: a number is required, not str
",,"stderr","1648788923484",
"o","54",,"
Process finished with exit code 1
",,"system","1648788923484",
"r","55","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648788933780","main.py"
"o","55",,"
",,"stdout","1648788933952",
"o","55",,"Card Test
",,"stdout","1648788933952",
"o","55",,"
",,"stdout","1648788933952",
"o","55",," A?  K?  3?  3? 
",,"stdout","1648788933952",
"o","55",,"Traceback (most recent call last):
",,"stderr","1648788933952",
"o","55",," 11  10   3   3 
",,"stdout","1648788933952",
"o","55",,"
",,"stdout","1648788933952",
"o","55",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648788933952",
"o","55",,"    main()
",,"stderr","1648788933952",
"o","55",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648788933952",
"o","55",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648788933952",
"o","55",,"    test()
",,"stderr","1648788933952",
"o","55",,"True
",,"stdout","1648788933952",
"o","55",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648788933952",
"o","55",,"True
",,"stdout","1648788933952",
"o","55",,"    deckTest()
",,"stderr","1648788933952",
"o","55",,"True
",,"stdout","1648788933952",
"o","55",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 339, in deckTest
",,"stderr","1648788933952",
"o","55",,"True
",,"stdout","1648788933952",
"o","55",,"True
",,"stdout","1648788933952",
"o","55",,"True
",,"stdout","1648788933952",
"o","55",,"True
",,"stdout","1648788933952",
"o","55",,"True
",,"stdout","1648788933952",
"o","55",,"True
",,"stdout","1648788933952",
"o","55",,"False
",,"stdout","1648788933952",
"o","55",,"
",,"stdout","1648788933952",
"o","55",,"    d = Deck()
",,"stderr","1648788933952",
"o","55",,"Deck Test
",,"stdout","1648788933952",
"o","55",,"
",,"stdout","1648788933952",
"o","55",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648788933952",
"o","55",,"    self.build()
",,"stderr","1648788933960",
"o","55",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 77, in build
",,"stderr","1648788933960",
"o","55",,"    print(""%d%s"" % (n,s))
",,"stderr","1648788933960",
"o","55",,"TypeError: %d format: a number is required, not str
",,"stderr","1648788933960",
"o","55",,"
Process finished with exit code 1
",,"system","1648788933960",
"r","56","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648788970720","main.py"
"o","56",,"Traceback (most recent call last):
",,"stderr","1648788970840",
"o","56",,"
",,"stdout","1648788970840",
"o","56",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648788970840",
"o","56",,"Card Test
",,"stdout","1648788970840",
"o","56",,"
",,"stdout","1648788970840",
"o","56",,"    main()
",,"stderr","1648788970840",
"o","56",," A?  K?  3?  3? 
",,"stdout","1648788970840",
"o","56",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648788970840",
"o","56",," 11  10   3   3 
",,"stdout","1648788970840",
"o","56",,"    test()
",,"stderr","1648788970840",
"o","56",,"
",,"stdout","1648788970840",
"o","56",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648788970840",
"o","56",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648788970840",
"o","56",,"True
",,"stdout","1648788970840",
"o","56",,"    deckTest()
",,"stderr","1648788970840",
"o","56",,"True
",,"stdout","1648788970840",
"o","56",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 340, in deckTest
",,"stderr","1648788970840",
"o","56",,"True
",,"stdout","1648788970840",
"o","56",,"    d.print()
",,"stderr","1648788970840",
"o","56",,"True
",,"stdout","1648788970840",
"o","56",,"True
",,"stdout","1648788970840",
"o","56",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 82, in print
",,"stderr","1648788970840",
"o","56",,"True
",,"stdout","1648788970840",
"o","56",,"    c.show()
",,"stderr","1648788970840",
"o","56",,"True
",,"stdout","1648788970840",
"o","56",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648788970840",
"o","56",,"True
",,"stdout","1648788970840",
"o","56",,"True
",,"stdout","1648788970840",
"o","56",,"False
",,"stdout","1648788970840",
"o","56",,"
",,"stdout","1648788970840",
"o","56",,"Deck Test
",,"stdout","1648788970840",
"o","56",,"
",,"stdout","1648788970840",
"o","56",," AC
",,"stdout","1648788970840",
"o","56",," 2C
",,"stdout","1648788970840",
"o","56",," 3C
",,"stdout","1648788970840",
"o","56",," 4C
",,"stdout","1648788970840",
"o","56",," 5C
",,"stdout","1648788970840",
"o","56",," 6C
",,"stdout","1648788970840",
"o","56",," 7C
",,"stdout","1648788970840",
"o","56",," 8C
",,"stdout","1648788970840",
"o","56",," 9C
",,"stdout","1648788970840",
"o","56",,"10C
",,"stdout","1648788970840",
"o","56",," JC
",,"stdout","1648788970840",
"o","56",," QC
",,"stdout","1648788970840",
"o","56",," KC
",,"stdout","1648788970840",
"o","56",," AD
",,"stdout","1648788970840",
"o","56",," 2D
",,"stdout","1648788970840",
"o","56",," 3D
",,"stdout","1648788970840",
"o","56",," 4D
",,"stdout","1648788970840",
"o","56",," 5D
",,"stdout","1648788970840",
"o","56",," 6D
",,"stdout","1648788970840",
"o","56",," 7D
",,"stdout","1648788970840",
"o","56",," 8D
",,"stdout","1648788970840",
"o","56",," 9D
",,"stdout","1648788970840",
"o","56",,"10D
",,"stdout","1648788970840",
"o","56",," JD
",,"stdout","1648788970840",
"o","56",," QD
",,"stdout","1648788970840",
"o","56",," KD
",,"stdout","1648788970840",
"o","56",," AH
",,"stdout","1648788970840",
"o","56",," 2H
",,"stdout","1648788970840",
"o","56",," 3H
",,"stdout","1648788970840",
"o","56",," 4H
",,"stdout","1648788970840",
"o","56",," 5H
",,"stdout","1648788970840",
"o","56",," 6H
",,"stdout","1648788970840",
"o","56",," 7H
",,"stdout","1648788970840",
"o","56",," 8H
",,"stdout","1648788970840",
"o","56",," 9H
",,"stdout","1648788970840",
"o","56",,"10H
",,"stdout","1648788970840",
"o","56",," JH
",,"stdout","1648788970840",
"o","56",," QH
",,"stdout","1648788970840",
"o","56",," KH
",,"stdout","1648788970840",
"o","56",," AS
",,"stdout","1648788970840",
"o","56",," 2S
",,"stdout","1648788970840",
"o","56",," 3S
",,"stdout","1648788970840",
"o","56",," 4S
",,"stdout","1648788970840",
"o","56",," 5S
",,"stdout","1648788970840",
"o","56",," 6S
",,"stdout","1648788970840",
"o","56",," 7S
",,"stdout","1648788970840",
"o","56",," 8S
",,"stdout","1648788970840",
"o","56",," 9S
",,"stdout","1648788970840",
"o","56",,"10S
",,"stdout","1648788970840",
"o","56",," JS
",,"stdout","1648788970840",
"o","56",," QS
",,"stdout","1648788970840",
"o","56",," KS
",,"stdout","1648788970840",
"o","56",,"
Process finished with exit code 1
",,"system","1648788970844",
"r","57","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789000022","main.py"
"o","57",,"Traceback (most recent call last):
",,"stderr","1648789000130",
"o","57",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648789000130",
"o","57",,"    main()
",,"stderr","1648789000130",
"o","57",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648789000130",
"o","57",,"    test()
",,"stderr","1648789000130",
"o","57",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648789000130",
"o","57",,"    deckTest()
",,"stderr","1648789000130",
"o","57",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 340, in deckTest
",,"stderr","1648789000130",
"o","57",,"    d.print()
",,"stderr","1648789000130",
"o","57",,"
",,"stdout","1648789000130",
"o","57",,"Card Test
",,"stdout","1648789000134",
"o","57",,"
",,"stdout","1648789000134",
"o","57",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 82, in print
",,"stderr","1648789000134",
"o","57",," A?  K?  3?  3? 
",,"stdout","1648789000134",
"o","57",," 11  10   3   3 
",,"stdout","1648789000134",
"o","57",,"
",,"stdout","1648789000134",
"o","57",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789000134",
"o","57",,"    c.show()
",,"stderr","1648789000134",
"o","57",,"True
",,"stdout","1648789000134",
"o","57",,"True
",,"stdout","1648789000134",
"o","57",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648789000134",
"o","57",,"True
",,"stdout","1648789000134",
"o","57",,"True
",,"stdout","1648789000134",
"o","57",,"True
",,"stdout","1648789000134",
"o","57",,"True
",,"stdout","1648789000134",
"o","57",,"True
",,"stdout","1648789000134",
"o","57",,"True
",,"stdout","1648789000134",
"o","57",,"True
",,"stdout","1648789000134",
"o","57",,"False
",,"stdout","1648789000134",
"o","57",,"
",,"stdout","1648789000134",
"o","57",,"Deck Test
",,"stdout","1648789000134",
"o","57",,"
",,"stdout","1648789000134",
"o","57",," A?
",,"stdout","1648789000134",
"o","57",," 2?
",,"stdout","1648789000134",
"o","57",," 3?
",,"stdout","1648789000134",
"o","57",," 4?
",,"stdout","1648789000134",
"o","57",," 5?
",,"stdout","1648789000134",
"o","57",," 6?
",,"stdout","1648789000134",
"o","57",," 7?
",,"stdout","1648789000134",
"o","57",," 8?
",,"stdout","1648789000134",
"o","57",," 9?
",,"stdout","1648789000134",
"o","57",,"10?
",,"stdout","1648789000134",
"o","57",," J?
",,"stdout","1648789000134",
"o","57",," Q?
",,"stdout","1648789000134",
"o","57",," K?
",,"stdout","1648789000134",
"o","57",," A?
",,"stdout","1648789000134",
"o","57",," 2?
",,"stdout","1648789000134",
"o","57",," 3?
",,"stdout","1648789000134",
"o","57",," 4?
",,"stdout","1648789000134",
"o","57",," 5?
",,"stdout","1648789000134",
"o","57",," 6?
",,"stdout","1648789000134",
"o","57",," 7?
",,"stdout","1648789000134",
"o","57",," 8?
",,"stdout","1648789000134",
"o","57",," 9?
",,"stdout","1648789000134",
"o","57",,"10?
",,"stdout","1648789000134",
"o","57",," J?
",,"stdout","1648789000134",
"o","57",," Q?
",,"stdout","1648789000134",
"o","57",," K?
",,"stdout","1648789000134",
"o","57",," A?
",,"stdout","1648789000134",
"o","57",," 2?
",,"stdout","1648789000134",
"o","57",," 3?
",,"stdout","1648789000134",
"o","57",," 4?
",,"stdout","1648789000134",
"o","57",," 5?
",,"stdout","1648789000134",
"o","57",," 6?
",,"stdout","1648789000134",
"o","57",," 7?
",,"stdout","1648789000134",
"o","57",," 8?
",,"stdout","1648789000134",
"o","57",," 9?
",,"stdout","1648789000134",
"o","57",,"10?
",,"stdout","1648789000134",
"o","57",," J?
",,"stdout","1648789000134",
"o","57",," Q?
",,"stdout","1648789000134",
"o","57",," K?
",,"stdout","1648789000134",
"o","57",," A?
",,"stdout","1648789000134",
"o","57",," 2?
",,"stdout","1648789000134",
"o","57",," 3?
",,"stdout","1648789000134",
"o","57",," 4?
",,"stdout","1648789000134",
"o","57",," 5?
",,"stdout","1648789000134",
"o","57",," 6?
",,"stdout","1648789000134",
"o","57",," 7?
",,"stdout","1648789000134",
"o","57",," 8?
",,"stdout","1648789000134",
"o","57",," 9?
",,"stdout","1648789000134",
"o","57",,"10?
",,"stdout","1648789000134",
"o","57",," J?
",,"stdout","1648789000134",
"o","57",," Q?
",,"stdout","1648789000134",
"o","57",," K?
",,"stdout","1648789000134",
"o","57",,"
Process finished with exit code 1
",,"system","1648789000134",
"r","58","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789115841","main.py"
"o","58",,"Traceback (most recent call last):
",,"stderr","1648789115964",
"o","58",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 414, in <module>
",,"stderr","1648789115964",
"o","58",,"    main()
",,"stderr","1648789115964",
"o","58",,"
",,"stdout","1648789115964",
"o","58",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 411, in main
",,"stderr","1648789115964",
"o","58",,"    test()
",,"stderr","1648789115964",
"o","58",,"Card Test
",,"stdout","1648789115964",
"o","58",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 401, in test
",,"stderr","1648789115964",
"o","58",,"
",,"stdout","1648789115964",
"o","58",,"    deckTest()
",,"stderr","1648789115964",
"o","58",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 340, in deckTest
",,"stderr","1648789115964",
"o","58",,"    d = Deck()
",,"stderr","1648789115964",
"o","58",," A?  K?  3?  3? 
",,"stdout","1648789115964",
"o","58",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789115964",
"o","58",," 11  10   3   3 
",,"stdout","1648789115964",
"o","58",,"    self.build()
",,"stderr","1648789115964",
"o","58",,"
",,"stdout","1648789115964",
"o","58",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 77, in build
",,"stderr","1648789115964",
"o","58",,"    self.cards.append(str(n), s)
",,"stderr","1648789115964",
"o","58",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789115964",
"o","58",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789115964",
"o","58",,"True
",,"stdout","1648789115964",
"o","58",,"True
",,"stdout","1648789115964",
"o","58",,"True
",,"stdout","1648789115964",
"o","58",,"True
",,"stdout","1648789115964",
"o","58",,"True
",,"stdout","1648789115964",
