"e","from collections import namedtuple

Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])

class Maze:
    START = ""S""
    END   = ""E""
    WALL  = ""#""
    PATH  = "" ""
    OPEN  = {PATH, END}  # map locations you can move to (not WALL or already explored)

    RIGHT = Dir("">"",  0,  1)
    DOWN  = Dir(""v"",  1,  0)
    LEFT  = Dir(""<"",  0, -1)","","0","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","UP","","339","1650573745000","main.py","1.1.12 for 2019-2020 @t1"
"e","","with open(FILENAME, 'r') as f:
            rows = f.readlines()

        for i in range(len(rows)):
            self.maze.append([])

            for j in range(len(rows[i]) - 1):
          ","345","1650573745001","main.py","1.1.12 for 2019-2020 @t1"
"e","= Dir(""^"", -1,  0)
    DIRS  = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze  = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
","","345","1650573745002","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","653","1650573745003","main.py","1.1.12 for 2019-2020 @t1"
"e","","[i].append(rows[i][j])

        retur","664","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e"," = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line i","","664","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","756","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","","get","767","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","find","","767","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","","_coor","777","1650573745000","main.py","1.1.12 for 2019-2020 @t1"
"e","","i in range(len","797","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","y,line in enumerate","","797","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","827","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","","for j in range(len(self.maze[i])):
                if self.maze[i][j] == 'S':
                    return i, j
        return -1, -1","841","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")","","841","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","","_maze","1051","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","","coor):
        x, y = coor
","1058","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","y, x):","","1058","1650573745000","main.py","1.1.12 for 2019-2020 @t1"
"e","","x][y","1086","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","y][x","","1086","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","","'#' or self.maze[x][y] == 'X':
            return False

        if self.maze[x][y] == 'E':","1095","1650573745000","main.py","1.1.12 for 2019-2020 @t1"
"e","Maze.END:
            # base case - endpoint has been found","","1095","1650573745001","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1179","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","","if self.maze[x][y] != 'S':
            self.maze[x][y] = 'X'

        if self.solve_maze((x + 1, y)):
            if self.maze[x][y] != 'S':","1187","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx","","1187","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","if ","","1352","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","","x][y] = '.'

        elif self.solve_maze((x - 1, y)):
","1365","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","ny][nx] in Maze.OPEN:  # can I go this way?
      ","","1365","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","1427","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","","x][y","1442","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","y][x","","1442","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","","'S':
","1451","1650573745000","main.py","1.1.12 for 2019-2020 @t1"
"e","Maze.START: # don't overwrite Maze.START
     ","","1451","1650573745001","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","1513","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","","x][y] = '.'

","1526","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","y][x] = dir.char  # mark direction chosen
       ","","1526","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","","el","1583","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","     ","","1583","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","","_maze((x, y + 1)):
            if self.maze[x][y] != 'S':
","1601","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","(ny, nx):          # recurse...
                        return True  ","","1601","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","#","","1685","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","","elf.maze[x][y] = '.'

        elif self.solve_maze((x, y - 1)):","1688","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","olution found!

            # no solution found from this location","","1688","1650573745000","main.py","1.1.12 for 2019-2020 @t1"
"e","","x][y","1780","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","y][x","","1780","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","","'S':","1789","1650573745000","main.py","1.1.12 for 2019-2020 @t1"
"e","Maze.START:       # don't overwrite Maze.START","","1789","1650573745001","main.py","1.1.12 for 2019-2020 @t1"
"e","","x][y] = '.'
        else:
            return False

        return True

    def show_solution(self):
        for i in range(len(self.maze)):
            r = ''
            for j in range(len(self.maze[i])):
                if self.maze[i][j] == 'X':
                    r += ' '
        ","1862","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","y][x] = Maze.PATH         # clear failed search from map
            return False

def main():
    maze = Maze.load_maze(""somemaze.txt"")

    print(""Maze loaded:"")
    print(maze)

    try:
        sy, sx = maze.find_start()
        print(""solving..."")
        if maze.solve(sy, sx):
            print(maze)
","","1862","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","","        r += self.maze[i][j]","2196","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","print(""    no solution found"")
    except ValueError:","","2196","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2254","1650573744998","main.py","1.1.12 for 2019-2020 @t1"
"e","","r)
","2264","1650573744999","main.py","1.1.12 for 2019-2020 @t1"
"e","""No start point found."")

if __name__==""__main__"":
    main()","","2264","1650573745000","main.py","1.1.12 for 2019-2020 @t1"
"t","Attention","-1:-1:-1","69139","1650573746421","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","120","1650573750263","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","119","1650573750518","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","134","1650573752432","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","133","1650573752613","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","133","1650573753599","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"134","1650573753600","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","149","1650573754366","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","165","1650573755501","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"166","1650573755502","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","165","1650573755830","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","164","1650573756009","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","281","1650573758003","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","338","1650573759293","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","309","1650573760469","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","336","1650573761476","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","335","1650573761907","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","363","1650573763470","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","83","1650573766777","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1935","1650573778354","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2281","1650573783475","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2293","1650573790419","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2294","1650573790421","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2296","1650573791072","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2297","1650573791074","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","2319","1650573791946","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1452","1650573800456","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1452","1650573803326","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1453","1650573803327","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1452","1650573805014","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1454","1650573805015","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","547","1650573823844","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","788","1650573829999","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"789","1650573830000","main.py","1.1.12 for 2019-2020 @t1"
"e","","#","138","1650573887167","main.py","1.1.12 for 2019-2020 @t1"
"e","X","","138","1650573888175","main.py","1.1.12 for 2019-2020 @t1"
"k","X",,"139","1650573888176","main.py","1.1.12 for 2019-2020 @t1"
"e","","somemaze","1976","1650573901539","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1976","1650573907581","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"1977","1650573907585","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1977","1650573907713","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1978","1650573907716","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","1978","1650573908033","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"1979","1650573908037","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1979","1650573908238","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1980","1650573908244","main.py","1.1.12 for 2019-2020 @t1"
"e","",">","261","1650573943807","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","261","1650573944278","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"262","1650573944280","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","289","1650573946435","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","289","1650573946597","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"290","1650573946605","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","318","1650573947569","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"319","1650573947572","main.py","1.1.12 for 2019-2020 @t1"
"e","",".","318","1650573947921","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","317","1650573948098","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","317","1650573948214","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"318","1650573948217","main.py","1.1.12 for 2019-2020 @t1"
"e","","^","343","1650573949122","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","343","1650573949220","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"344","1650573949223","main.py","1.1.12 for 2019-2020 @t1"
"e","","    print(""Maze loaded:"")
    print(maze)

","1988","1650573992238","main.py","1.1.12 for 2019-2020 @t1"
"e","","    print(""solving..."")
    ","2036","1650574000532","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","109","1650574034233","main.py","1.1.12 for 2019-2020 @t1"
"e","","E","122","1650574035223","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","0","1650574154024","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","0","1650574159579","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","109","1650574186693","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"110","1650574186697","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","123","1650574187602","main.py","1.1.12 for 2019-2020 @t1"
"k","E",,"124","1650574187605","main.py","1.1.12 for 2019-2020 @t1"
"e","","E","123","1650574189888","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","123","1650574190787","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"124","1650574190789","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","123","1650574190997","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"125","1650574191000","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","109","1650574193431","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","109","1650574193657","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"110","1650574193660","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","109","1650574193860","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"111","1650574193863","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","109","1650574209720","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","109","1650574209889","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","122","1650574210705","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","122","1650574210871","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","122","1650574212327","main.py","1.1.12 for 2019-2020 @t1"
"k","E",,"123","1650574212332","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","109","1650574214207","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"110","1650574214210","main.py","1.1.12 for 2019-2020 @t1"
"e","","if __name__ == ""__main__"":
","2208","1650574287588","main.py","1.1.12 for 2019-2020 @t1"
"e","if __name__ == ""__main__"":
","","2208","1650574310681","main.py","1.1.12 for 2019-2020 @t1"
"e","","if __name__ == ""__main__"":
","2208","1650574334050","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","2207","1650574334062","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"2208","1650574334064","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","2207","1650574334915","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2211","1650574337358","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","2208","1650574337370","main.py","1.1.12 for 2019-2020 @t1"
"e","","from collections import namedtuple

Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    START = ""S""
    END = ""E""
    WALL = ""X""
    PATH = "" ""
    OPEN = {PATH, END}  # map locations you can move to (not WALL or already explored)

    RIGHT = Dir(""."",  0,  1)
    DOWN = Dir(""."",  1,  0)
    LEFT = Dir(""."",  0, -1)
    UP = Dir(""."", -1,  0)
    DIRS = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y, line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):          # recurse...
                        return True                 # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:       # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH         # clear failed search from map
            return False


def main():
    maze = Maze.load_maze(""maze.txt"")

    try:
        sy, sx = maze.find_start()
        if maze.solve(sy, sx):
            print(maze)
        else:
            print(""    no solution found"")
    except ValueError:
        print(""No start point found."")


main()
    ","0","1650574391544","main.py","1.1.12 for 2019-2020 @t1"
"p","from collections import namedtuple

Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    START = ""S""
    END = ""E""
    WALL = ""X""
    PATH = "" ""
    OPEN = {PATH, END}  # map locations you can move to (not WALL or already explored)

    RIGHT = Dir(""."",  0,  1)
    DOWN = Dir(""."",  1,  0)
    LEFT = Dir(""."",  0, -1)
    UP = Dir(""."", -1,  0)
    DIRS = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y, line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):          # recurse...
                        return True                 # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:       # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH         # clear failed search from map
            return False


def main():
    maze = Maze.load_maze(""maze.txt"")

    try:
        sy, sx = maze.find_start()
        if maze.solve(sy, sx):
            print(maze)
        else:
            print(""    no solution found"")
    except ValueError:
        print(""No start point found."")


main()
    ",,"0","1650574392273","main.py","1.1.12 for 2019-2020 @t1"
"e","from collections import namedtuple

Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    START = ""S""
    END = ""E""
    WALL = ""X""
    PATH = "" ""
    OPEN = {PATH, END}  # map locations you can move to (not WALL or already explored)

    RIGHT = Dir(""."",  0,  1)
    DOWN = Dir(""."",  1,  0)
    LEFT = Dir(""."",  0, -1)
    UP = Dir(""."", -1,  0)
    DIRS = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y, line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):          # recurse...
                        return True                 # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:       # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH         # clear failed search from map
            return False


def main():
    maze = Maze.load_maze(""maze.txt"")

    try:
        sy, sx = maze.find_start()
        if maze.solve(sy, sx):
            print(maze)
        else:
            print(""    no solution found"")
    except ValueError:
        print(""No start point found."")


main()
","","0","1650574392278","main.py","1.1.12 for 2019-2020 @t1"
