"e",""," ","1473","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1476","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," + ","1499","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","1499","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," + ","1506","1649999425112","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","1506","1649999425113","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1511","1649999425114","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1544","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1569","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1571","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1583","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1585","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," + ","1618","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","1618","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1623","1649999425112","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1663","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1694","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1747","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1788","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1817","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," + ","1841","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","1841","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1846","1649999425112","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1879","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2030","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e","","
        c = ","2038","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e"," c=","","2038","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e","","
        c = ","2054","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e"," c=","","2054","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2086","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2114","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2142","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2174","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2176","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2209","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2211","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2243","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2245","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2277","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2279","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e","","
       ","2296","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2313","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2315","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","2327","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e","","  ","2333","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2349","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2351","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"e","","

","2354","1649999425112","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2443","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2542","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e","","

","2627","1649999425110","main.py","1.1.12 for 2019-2020 @t1"
"e","","
if t == 1: return Pawn(c, x, y)
if t == 2: return Queen(c, x, y)
if t == 3: return King(c, x, y)
if t == 4: return Rook(c, x, y)
if t == 5:
    return Knight(c, x, y)
else:
    return Bishop(c, x, y)


def main():
    clist = []
    # make a list of random chess pieces
    for i in range(0, 10):
        clist.append(randomChessPiece())
    # display thier valid moves
    for i in range(0, len(clist)):
        # behold! polymorphism works!
        printValidMoves(clist[i])


","2633","1649999425111","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999426532","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1423","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1433","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1439","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1476","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1480","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1504","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","1504","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1513","1649999426542","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","1513","1649999426543","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1520","1649999426544","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1554","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1580","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1583","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1596","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1599","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1633","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","1633","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1640","1649999426542","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1681","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1713","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1767","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1809","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1839","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1864","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","1864","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1871","1649999426542","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1905","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2057","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e",""," c=","2066","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e","
        c = ","","2066","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e",""," c=","2092","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e","
        c = ","","2092","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2134","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2163","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2192","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2225","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2228","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2262","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2265","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2298","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2301","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2334","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2337","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e","
       ","","2355","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2380","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2383","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2396","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","2403","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2421","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2424","1649999426541","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","2428","1649999426542","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2519","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2619","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","2705","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","2718","1649999426540","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999427019","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","2717","1649999427027","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999427051","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","2716","1649999427059","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999427275","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2715","1649999427279","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999427443","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","2714","1649999427451","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999427791","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","2713","1649999427799","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999442397","main.py","1.1.12 for 2019-2020 @t1"
"e","","
t = random.randint(1, 6)","444","1649999442405","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999447458","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","682","1649999447466","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999448069","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999448580","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999448592","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999448624","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999448660","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999448692","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999448724","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999448756","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999448788","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1649999449315","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1649999449571","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999449943","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","800","1649999449947","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999450889","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999453833","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","918","1649999453837","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999454273","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999454760","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999454796","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999454828","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999454860","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999455280","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999455735","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1649999456106","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999456354","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1038","1649999456358","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1649999456598","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999463096","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1360","1649999463104","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999465361","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1361","1649999465365","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Caret",,,"1649999469859","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1649999498566","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1649999498686","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","2565","1649999521111","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"2566","1649999521115","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","2566","1649999521291","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"2567","1649999521295","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999521678","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","2566","1649999521690","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999521894","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","2565","1649999521898","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999522082","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","2564","1649999522086","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999522401","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2563","1649999522409","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2563","1649999522989","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2564","1649999522993","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2564","1649999523124","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2565","1649999523124","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649999581440","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2659","1649999581443","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649999583136","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2582","1649999583140","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1649999585928","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1649999586056","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649999588757","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2661","1649999588760","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1649999590498","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2582","1649999590506","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999626398","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","1153","1649999626410","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999627049","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1160","1649999627053","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1157","1649999627061","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999627696","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","1163","1649999627700","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1162","1649999628052","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1163","1649999628052","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1163","1649999628203","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1164","1649999628211","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1164","1649999628299","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1165","1649999628307","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1165","1649999628463","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1166","1649999628463","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1166","1649999632166","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1167","1649999632166","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1167","1649999632350","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1168","1649999632362","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","1168","1649999632502","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"1169","1649999632502","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999666859","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","34","1649999666867","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999670151","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","49","1649999670159","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999670606","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","50","1649999670610","main.py","1.1.12 for 2019-2020 @t1"
"a","Move Caret",,,"1649999675508","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999679635","main.py","1.1.12 for 2019-2020 @t1"
"e","","    def pic","1161","1649999679643","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999682652","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1370","1649999682660","main.py","1.1.12 for 2019-2020 @t1"
"a","Find…",,,"1649999687379","main.py","1.1.12 for 2019-2020 @t1"
"a","Find…",,,"1649999700366","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999739701","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","569","1649999739713","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999740142","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","568","1649999740150","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","565","1649999740154","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649999741703","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","566","1649999741711","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","570","1649999742557","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"571","1649999742561","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","571","1649999742918","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"572","1649999742934","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","572","1649999743214","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"573","1649999743214","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","573","1649999743867","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"574","1649999743871","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","574","1649999744006","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"575","1649999744006","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","575","1649999744299","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"576","1649999744320","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","576","1649999744533","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"577","1649999744533","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999745594","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","576","1649999745610","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999745767","main.py","1.1.12 for 2019-2020 @t1"
"e","","w","575","1649999745779","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999745943","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","574","1649999745955","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649999746119","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","573","1649999746127","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","573","1649999746347","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"574","1649999746351","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","574","1649999746551","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"575","1649999746559","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","575","1649999746719","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"576","1649999746743","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","576","1649999746855","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"577","1649999746872","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","577","1649999747077","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"578","1649999747077","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","578","1649999747750","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"579","1649999747766","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","579","1649999747882","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"580","1649999747890","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","580","1649999748118","main.py","1.1.12 for 2019-2020 @t1"
