"e","","def printTitle():
    print()
    print(format(""Devil's Dice"", "">32s""))
    print()


def printYouAndDevil(myTurn):
    if myTurn:
        print(""     ***"", end="""")
    else:
        print(""        "", end="""")
    print(""you"", end="""")
    if myTurn:
        print(""***                       "", end="""")
    else:
        print(""                          "", end="""")
    if not myTurn:
        print(""***"", end="""")
    else:
        print(""   "", end="""")
    print(""devil"", end="""")
    if not myTurn:
        print(""***"")
    else:
        print(""   "")


def printTurnScore():
    print(""turn           score"", end="""")
    print(""             "", end="""")
    print(""turn           score"")


def printNumberLine(line, die, myPts, devilPts, myTurn, myRndPts, devilRndPts):
    if myRndPts >= line and myRndPts < line + 5:
        print(format(myRndPts, "">4d""), ""=> "", end="""")
    else:
        print(""        "", end="""")
    print(format(line, "">3d""), end="""")
    if myPts >= line and myPts < line + 5:
        print("" <="", format(myPts, ""<4d""), end="""")
    else:
        print(""        "", end="""")
    if line == 70:
        print(""     die      "", end="""")
    elif line == 65:
        print(""      "", end="""")
        print(die, end="""")
        print(""      "", end="""")
    else:
        print(""              "", end="""")
    if devilRndPts >= line and devilRndPts < line + 5:
        print(format(devilRndPts, "">4d""), ""=> "", end="""")
    else:
        print(""        "", end="""")
    print(format(line, "">3d""), end="""")
    if devilPts >= line and devilPts < line + 5:
        print("" <="", format(devilPts, ""<4d""), end="""")
    else:
        print(""        "", end="""")
    print()





def main():
    die = 6
    myPts = 32
    devilPts = 67
    myTurn = True
    myRndPts = 42
    devilRndPts = 67
    printBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts)
    
","1305","1645073314315","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1305","1645073315499","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1304","1645073315951","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1286","1645073318083","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1275","1645073318095","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1251","1645073318107","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1213","1645073318115","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1183","1645073318127","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1097","1645073318139","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1051","1645073318151","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1008","1645073318163","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","958","1645073318175","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","956","1645073318187","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","851","1645073318199","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","750","1645073318211","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","674","1645073318219","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","591","1645073318231","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","504","1645073318243","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","443","1645073318255","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","441","1645073318267","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","359","1645073318279","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","357","1645073318287","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","323","1645073318299","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","290","1645073318311","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","257","1645073318323","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","224","1645073318335","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","191","1645073318347","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","158","1645073318359","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","156","1645073318367","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","98","1645073318379","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","96","1645073318391","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","89","1645073318403","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","82","1645073318415","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","65","1645073318427","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","63","1645073318435","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","60","1645073318447","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","46","1645073318459","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","18","1645073318471","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","16","1645073318483","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","0","1645073318495","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1358","1645073319367","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1345","1645073319375","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1319","1645073319379","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1279","1645073319383","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1247","1645073319391","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1159","1645073319395","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1111","1645073319399","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1066","1645073319403","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1014","1645073319411","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1010","1645073319415","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","903","1645073319419","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","800","1645073319427","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","722","1645073319431","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","637","1645073319435","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","548","1645073319439","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","485","1645073319447","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","481","1645073319451","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","397","1645073319459","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","393","1645073319463","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","357","1645073319467","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","322","1645073319471","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","287","1645073319479","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","252","1645073319483","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","217","1645073319487","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","182","1645073319491","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","178","1645073319495","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","118","1645073319499","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","114","1645073319503","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","105","1645073319507","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","96","1645073319515","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","77","1645073319519","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","73","1645073319523","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","68","1645073319527","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","52","1645073319531","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","22","1645073319539","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","18","1645073319543","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","0","1645073319547","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","0","1645073322478","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1287","1645073323923","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1276","1645073323935","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","1276","1645073323943","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1252","1645073323955","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1214","1645073323963","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1184","1645073323975","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1098","1645073323987","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1052","1645073323999","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1009","1645073324007","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","959","1645073324011","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","956","1645073324019","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","852","1645073324023","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","751","1645073324027","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","675","1645073324035","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","592","1645073324039","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","505","1645073324043","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","444","1645073324047","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","441","1645073324051","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","360","1645073324055","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","357","1645073324063","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","324","1645073324067","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","291","1645073324071","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","258","1645073324075","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","225","1645073324079","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","192","1645073324083","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","159","1645073324091","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","156","1645073324095","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","99","1645073324099","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","96","1645073324103","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","90","1645073324107","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","90","1645073324111","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","83","1645073324115","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","83","1645073324123","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","66","1645073324127","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","63","1645073324131","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","60","1645073324135","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","47","1645073324139","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","19","1645073324147","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","16","1645073324151","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","0","1645073324155","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","15","1645074103745","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","16","1645074103893","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","17","1645074104050","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","316","1645074131382","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"317","1645074131382","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","317","1645074131735","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"318","1645074131747","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","317","1645074132239","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","316","1645074132436","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","316","1645074132932","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","321","1645074133068","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","326","1645074133524","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"327","1645074133528","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","327","1645074133708","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"328","1645074133712","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","328","1645074133924","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"329","1645074133940","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","329","1645074134048","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"330","1645074134064","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","330","1645074134196","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"331","1645074134208","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","331","1645074134788","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","332","1645074134800","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"332","1645074134800","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","332","1645074136492","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"333","1645074136492","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","333","1645074136648","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"334","1645074136652","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","334","1645074136768","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"335","1645074136776","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","335","1645074137436","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"336","1645074137452","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","336","1645074137688","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"337","1645074137692","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","337","1645074138072","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"338","1645074138096","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","338","1645074138192","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"339","1645074138196","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","339","1645074138364","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"340","1645074138364","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","339","1645074139601","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","338","1645074139873","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","337","1645074140017","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","337","1645074141037","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"338","1645074141037","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","338","1645074141341","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"339","1645074141345","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","339","1645074141638","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"340","1645074141638","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","340","1645074141814","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"341","1645074141814","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","341","1645074142087","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"342","1645074142087","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","342","1645074142255","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"343","1645074142255","main.py","1.1.12 for 2019-2020 @t1"
"e","B","","343","1645074142747","main.py","1.1.12 for 2019-2020 @t1"
"k","B",,"344","1645074142747","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","344","1645074142952","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"345","1645074142952","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","345","1645074143028","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"346","1645074143028","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","346","1645074143252","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"347","1645074143252","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","347","1645074143532","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"348","1645074143532","main.py","1.1.12 for 2019-2020 @t1"
"e","","print(printSimpleBoard)","326","1645074149275","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1230","1645074152780","main.py","1.1.12 for 2019-2020 @t1"
"p","print(printSimpleBoard)",,"1230","1645074153068","main.py","1.1.12 for 2019-2020 @t1"
"e","print(printSimpleBoard)","","1230","1645074153076","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1252","1645074157462","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1254","1645074157474","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1253","1645074157478","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","1253","1645074158603","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"1254","1645074158607","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1254","1645074158715","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1255","1645074158715","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1255","1645074158851","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1256","1645074158855","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1255","1645074161579","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","1254","1645074161824","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","1253","1645074162248","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1253","1645074162956","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"1254","1645074162960","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","1254","1645074163224","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"1255","1645074163228","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","1255","1645074163628","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"1256","1645074163636","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1256","1645074163972","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1257","1645074163976","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1257","1645074164196","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1258","1645074164196","main.py","1.1.12 for 2019-2020 @t1"
"e","","print(printSimpleBoard(myPts))","1230","1645074173414","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","1230","1645074174374","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"1231","1645074174374","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","1230","1645074174875","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1230","1645074175051","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","326","1645074178303","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","331","1645074178459","main.py","1.1.12 for 2019-2020 @t1"
"p","print(printSimpleBoard(myPts))",,"326","1645074179267","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","322","1645074179275","main.py","1.1.12 for 2019-2020 @t1"
"e","    print(printSimpleBoard(myPts))","","322","1645074179279","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","317","1645074179287","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","351","1645074184391","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","349","1645074184875","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","348","1645074184903","main.py","1.1.12 for 2019-2020 @t1"
